LAMMPS data file - polymer chains
7904 396 1 6.881838 -9.175293 8.160628
7905 396 1 7.851838 -9.306181 8.265807
7906 396 1 8.821838 -9.308581 8.228915
7907 396 1 9.791838 -9.196396 8.229056
7908 396 1 10.761838 -9.243034 8.270518
7909 396 1 11.731838 -9.325991 8.231974
7910 396 1 12.701838 -9.351624 8.172421
7911 396 1 13.671838 -9.322705 8.186892
7912 396 1 14.641838 -9.351262 8.241188
7913 396 1 15.611838 -9.318805 8.264134
7914 396 1 16.581838 -9.357196 8.317213
7915 396 1 17.551838 -9.327731 8.174264
7916 396 1 18.521838 -9.181458 8.260136
7917 396 1 19.491838 -9.217213 8.278939
7918 396 1 20.461838 -9.249835 8.159793
7919 396 1 21.431838 -9.200930 8.284752
7920 396 1 22.401838 -9.249677 8.150730
7921 397 1 -2.040733 -3.210657 5.572247
7922 397 1 -1.070733 -3.124490 5.390823
7923 397 1 -0.100733 -3.163012 5.457197
7924 397 1 0.869267 -3.154375 5.579259
7925 397 1 1.839267 -3.243169 5.403946
7926 397 1 2.809267 -3.241609 5.443776
7927 397 1 3.779267 -3.087724 5.475483
7928 397 1 4.749267 -3.085742 5.493436
7929 397 1 5.719267 -3.131332 5.523794
7930 397 1 6.689267 -3.114822 5.401998
7931 397 1 7.659267 -3.085840 5.476452
7932 397 1 8.629267 -3.224240 5.548285
7933 397 1 9.599267 -3.223009 5.541758
7934 397 1 10.569267 -3.067151 5.457659
7935 397 1 11.539267 -3.067297 5.412663
7936 397 1 12.509267 -3.210614 5.397934
7937 397 1 13.479267 -3.082356 5.516926
7938 397 1 14.449267 -3.055630 5.552044
7939 397 1 15.419267 -3.147934 5.422477
7940 397 1 16.389267 -3.102396 5.390844
7941 398 1 1.328891 -3.406671 -3.648877
7942 398 1 2.298891 -3.451011 -3.741139
7943 398 1 3.268891 -3.462492 -3.648593
7944 398 1 4.238891 -3.451792 -3.622373
7945 398 1 5.208891 -3.421221 -3.587034
7946 398 1 6.178891 -3.445524 -3.577404
7947 398 1 7.148891 -3.414162 -3.611205
7948 398 1 8.118891 -3.488782 -3.603626
7949 398 1 9.088891 -3.553780 -3.574796
7950 398 1 10.058891 -3.411066 -3.693076
7951 398 1 11.028891 -3.393176 -3.585805
7952 398 1 11.998891 -3.510346 -3.613798
7953 398 1 12.968891 -3.497745 -3.669213
7954 398 1 13.938891 -3.413101 -3.682464
7955 398 1 14.908891 -3.560709 -3.669495
7956 398 1 15.878891 -3.430488 -3.551217
7957 398 1 16.848891 -3.377956 -3.557269
7958 398 1 17.818891 -3.486955 -3.686038
7959 398 1 18.788891 -3.549500 -3.690166
7960 398 1 19.758891 -3.399700 -3.626185
7961 399 1 -5.643558 -0.489353 -9.956958
7962 399 1 -4.673558 -0.490033 -9.972096
7963 399 1 -3.703558 -0.479908 -9.833084
7964 399 1 -2.733558 -0.551079 -9.919818
7965 399 1 -1.763558 -0.506778 -9.826818
7966 399 1 -0.793558 -0.555099 -9.961131
7967 399 1 0.176442 -0.507543 -9.874834
7968 399 1 1.146442 -0.586433 -9.919868
7969 399 1 2.116442 -0.583919 -9.821553
7970 399 1 3.086442 -0.596818 -9.924079
7971 399 1 4.056442 -0.665982 -9.914454
7972 399 1 5.026442 -0.565546 -9.965244
7973 399 1 5.996442 -0.610354 -9.995041
7974 399 1 6.966442 -0.547330 -10.007635
7975 399 1 7.936442 -0.533188 -9.934052
7976 399 1 8.906442 -0.479094 -9.855014
7977 399 1 9.876442 -0.543413 -9.990604
7978 399 1 10.846442 -0.526428 -9.976697
7979 399 1 11.816442 -0.553070 -9.867578
7980 399 1 12.786442 -0.494701 -9.984133
7981 400 1 9.438496 -4.074390 -6.831749
7982 400 1 10.408496 -4.098494 -6.919784
7983 400 1 11.378496 -4.134199 -6.831340
7984 400 1 12.348496 -4.018449 -6.833812
7985 400 1 13.318496 -4.098914 -6.860157
7986 400 1 14.288496 -4.053925 -6.870601
7987 400 1 15.258496 -4.134289 -6.827868
7988 400 1 16.228496 -3.961240 -6.897349
7989 400 1 17.198496 -4.073333 -6.841424
7990 400 1 18.168496 -4.104512 -6.885971
7991 400 1 19.138496 -3.997143 -6.873681
7992 400 1 20.108496 -4.105418 -6.847570
7993 400 1 21.078496 -4.026341 -6.829454
7994 400 1 22.048496 -4.139336 -6.947191
7995 400 1 23.018496 -4.021097 -6.885233
7996 400 1 23.988496 -4.089529 -6.863663
7997 400 1 24.958496 -4.081653 -6.898556
7998 400 1 25.928496 -4.019495 -6.976276
7999 400 1 26.898496 -4.067541 -6.800282
8000 400 1 27.868496 -4.021620 -6.840333
8001 401 1 2.705402 1.317870 5.291183
8002 401 1 3.675402 1.324103 5.131131
8003 401 1 4.645402 1.344092 5.194775
8004 401 1 5.615402 1.298093 5.116781
8005 401 1 6.585402 1.380301 5.167360
8006 401 1 7.555402 1.308955 5.186895
8007 401 1 8.525402 1.384480 5.145343
8008 401 1 9.495402 1.360210 5.096660
8009 401 1 10.465402 1.306342 5.104115
8010 401 1 11.435402 1.393731 5.166171
8011 401 1 12.405402 1.306422 5.232726
8012 401 1 13.375402 1.296727 5.107912
8013 401 1 14.345402 1.308654 5.184411
8014 401 1 15.315402 1.322488 5.274840
8015 401 1 16.285402 1.453943 5.121969
8016 401 1 17.255402 1.369716 5.115366
8017 401 1 18.225402 1.400506 5.138868
8018 401 1 19.195402 1.337020 5.293002
8019 401 1 20.165402 1.307123 5.125722
8020 401 1 21.135402 1.275245 5.140126
8021 402 1 -2.329144 5.006799 2.361704
8022 402 1 -1.359144 4.949286 2.421875
8023 402 1 -0.389144 4.961340 2.419832
8024 402 1 0.580856 4.971460 2.340135
8025 402 1 1.550856 4.995243 2.491918
8026 402 1 2.520856 4.943214 2.348221
8027 402 1 3.490856 5.082865 2.396231
8028 402 1 4.460856 4.977195 2.420348
8029 402 1 5.430856 5.036169 2.488186
8030 402 1 6.400856 4.937205 2.475279
8031 402 1 7.370856 5.025459 2.477376
8032 402 1 8.340856 5.070459 2.489302
8033 402 1 9.310856 5.090212 2.491475
8034 402 1 10.280856 4.969130 2.415585
8035 402 1 11.250856 5.085675 2.387180
8036 402 1 12.220856 4.943008 2.487013
8037 402 1 13.190856 5.092677 2.490631
8038 402 1 14.160856 5.031834 2.365990
8039 402 1 15.130856 5.135825 2.411213
8040 402 1 16.100856 5.039498 2.421570
8041 403 1 2.512829 -7.676674 8.732314
8042 403 1 3.482829 -7.617994 8.784745
8043 403 1 4.452829 -7.524713 8.845546
8044 403 1 5.422829 -7.539925 8.814995
8045 403 1 6.392829 -7.610823 8.698295
8046 403 1 7.362829 -7.505732 8.729518
8047 403 1 8.332829 -7.563633 8.807286
8048 403 1 9.302829 -7.608602 8.833617
8049 403 1 10.272829 -7.597820 8.786130
8050 403 1 11.242829 -7.682884 8.676023
8051 403 1 12.212829 -7.526439 8.819887
8052 403 1 13.182829 -7.652014 8.812998
8053 403 1 14.152829 -7.646344 8.834246
8054 403 1 15.122829 -7.651251 8.730192
8055 403 1 16.092829 -7.638508 8.720816
8056 403 1 17.062829 -7.518798 8.823220
8057 403 1 18.032829 -7.621926 8.778042
8058 403 1 19.002829 -7.646373 8.697914
8059 403 1 19.972829 -7.632299 8.672009
8060 403 1 20.942829 -7.581292 8.824027
8061 404 1 -4.704352 1.849420 -0.481369
8062 404 1 -3.734352 1.950846 -0.542879
8063 404 1 -2.764352 1.842606 -0.624095
8064 404 1 -1.794352 1.902194 -0.646605
8065 404 1 -0.824352 1.869724 -0.512597
8066 404 1 0.145648 1.835599 -0.493664
8067 404 1 1.115648 1.941719 -0.493531
8068 404 1 2.085648 1.844911 -0.507034
8069 404 1 3.055648 1.932858 -0.537061
8070 404 1 4.025648 1.816404 -0.656986
8071 404 1 4.995648 1.832684 -0.505282
8072 404 1 5.965648 1.777542 -0.661816
8073 404 1 6.935648 1.949947 -0.627229
8074 404 1 7.905648 1.800593 -0.657849
8075 404 1 8.875648 1.872960 -0.648845
8076 404 1 9.845648 1.870296 -0.535337
8077 404 1 10.815648 1.917159 -0.499294
8078 404 1 11.785648 1.954347 -0.496501
8079 404 1 12.755648 1.872769 -0.616180
8080 404 1 13.725648 1.915004 -0.596548
8081 405 1 -7.319257 -5.853708 -4.036650
8082 405 1 -6.349257 -5.727092 -4.105214
8083 405 1 -5.379257 -5.849721 -3.944772
8084 405 1 -4.409257 -5.782225 -4.084949
8085 405 1 -3.439257 -5.796029 -4.050246
8086 405 1 -2.469257 -5.726040 -4.039682
8087 405 1 -1.499257 -5.719896 -4.054004
8088 405 1 -0.529257 -5.704865 -4.046593
8089 405 1 0.440743 -5.785457 -3.920394
8090 405 1 1.410743 -5.868004 -4.105959
8091 405 1 2.380743 -5.820184 -4.072628
8092 405 1 3.350743 -5.697424 -3.927848
8093 405 1 4.320743 -5.791749 -3.953499
8094 405 1 5.290743 -5.856439 -4.018257
8095 405 1 6.260743 -5.822354 -4.020359
8096 405 1 7.230743 -5.764649 -4.091504
8097 405 1 8.200743 -5.811072 -3.982238
8098 405 1 9.170743 -5.768448 -4.072236
8099 405 1 10.140743 -5.830472 -4.012446
8100 405 1 11.110743 -5.852987 -3.925469
8101 406 1 4.133684 9.265916 -4.464692
8102 406 1 5.103684 9.296445 -4.460537
8103 406 1 6.073684 9.219300 -4.382664
8104 406 1 7.043684 9.298110 -4.397374
8105 406 1 8.013684 9.299342 -4.527420
8106 406 1 8.983684 9.284710 -4.350812
8107 406 1 9.953684 9.403665 -4.533009
8108 406 1 10.923684 9.251233 -4.354094
8109 406 1 11.893684 9.263049 -4.380924
8110 406 1 12.863684 9.349264 -4.400797
8111 406 1 13.833684 9.279498 -4.465995
8112 406 1 14.803684 9.258004 -4.346962
8113 406 1 15.773684 9.395380 -4.448348
8114 406 1 16.743684 9.277397 -4.471477
8115 406 1 17.713684 9.237002 -4.396078
8116 406 1 18.683684 9.384543 -4.487429
8117 406 1 19.653684 9.376895 -4.460316
8118 406 1 20.623684 9.343084 -4.430668
8119 406 1 21.593684 9.380512 -4.349797
8120 406 1 22.563684 9.213200 -4.484643
8121 407 1 9.010920 3.038725 6.758161
8122 407 1 9.980920 3.224480 6.692644
8123 407 1 10.950920 3.114284 6.624051
8124 407 1 11.920920 3.189197 6.685674
8125 407 1 12.890920 3.161620 6.693679
8126 407 1 13.860920 3.085443 6.623117
8127 407 1 14.830920 3.196952 6.641334
8128 407 1 15.800920 3.053998 6.597008
8129 407 1 16.770920 3.050445 6.742533
8130 407 1 17.740920 3.065236 6.589151
8131 407 1 18.710920 3.224891 6.753783
8132 407 1 19.680920 3.195656 6.563784
8133 407 1 20.650920 3.178421 6.752869
8134 407 1 21.620920 3.201178 6.715514
8135 407 1 22.590920 3.124403 6.602654
8136 407 1 23.560920 3.073053 6.725132
8137 407 1 24.530920 3.146220 6.622162
8138 407 1 25.500920 3.132077 6.623465
8139 407 1 26.470920 3.212625 6.722017
8140 407 1 27.440920 3.217769 6.701004
8141 408 1 -5.296866 -3.014141 -1.310890
8142 408 1 -4.326866 -3.066543 -1.290072
8143 408 1 -3.356866 -2.910480 -1.252965
8144 408 1 -2.386866 -3.039729 -1.315203
8145 408 1 -1.416866 -3.094456 -1.340157
8146 408 1 -0.446866 -3.057629 -1.355240
8147 408 1 0.523134 -2.982507 -1.201812
8148 408 1 1.493134 -2.943273 -1.202406
8149 408 1 2.463134 -2.950609 -1.375873
8150 408 1 3.433134 -2.965633 -1.321179
8151 408 1 4.403134 -3.027374 -1.269526
8152 408 1 5.373134 -2.999546 -1.391405
8153 408 1 6.343134 -3.019108 -1.264974
8154 408 1 7.313134 -3.096586 -1.281885
8155 408 1 8.283134 -3.065206 -1.387916
8156 408 1 9.253134 -2.981886 -1.355945
8157 408 1 10.223134 -2.949571 -1.278720
8158 408 1 11.193134 -2.903623 -1.368502
8159 408 1 12.163134 -2.994228 -1.249788
8160 408 1 13.133134 -3.039961 -1.305325
8161 409 1 -8.097365 7.529548 -0.361869
8162 409 1 -7.127365 7.718729 -0.379000
8163 409 1 -6.157365 7.569068 -0.314750
8164 409 1 -5.187365 7.653716 -0.205645
8165 409 1 -4.217365 7.597157 -0.324223
8166 409 1 -3.247365 7.603020 -0.277216
8167 409 1 -2.277365 7.673248 -0.322675
8168 409 1 -1.307365 7.690717 -0.209432
8169 409 1 -0.337365 7.604856 -0.249748
8170 409 1 0.632635 7.555428 -0.220070
8171 409 1 1.602635 7.623521 -0.378715
8172 409 1 2.572635 7.538234 -0.244760
8173 409 1 3.542635 7.613624 -0.357859
8174 409 1 4.512635 7.697948 -0.326698
8175 409 1 5.482635 7.543825 -0.349133
8176 409 1 6.452635 7.622940 -0.336295
8177 409 1 7.422635 7.664351 -0.229595
8178 409 1 8.392635 7.682494 -0.383850
8179 409 1 9.362635 7.717231 -0.261574
8180 409 1 10.332635 7.567111 -0.312037
8181 410 1 -1.159876 5.713694 4.381607
8182 410 1 -0.189876 5.772290 4.376987
8183 410 1 0.780124 5.840287 4.365170
8184 410 1 1.750124 5.672813 4.340111
8185 410 1 2.720124 5.796966 4.403906
8186 410 1 3.690124 5.699560 4.311743
8187 410 1 4.660124 5.806876 4.208576
8188 410 1 5.630124 5.767140 4.315030
8189 410 1 6.600124 5.727822 4.311506
8190 410 1 7.570124 5.756952 4.358618
8191 410 1 8.540124 5.790870 4.331624
8192 410 1 9.510124 5.736692 4.365774
8193 410 1 10.480124 5.742085 4.291509
8194 410 1 11.450124 5.668122 4.259296
8195 410 1 12.420124 5.842382 4.265334
8196 410 1 13.390124 5.779842 4.209882
8197 410 1 14.360124 5.661306 4.266006
8198 410 1 15.330124 5.799688 4.403609
8199 410 1 16.300124 5.837523 4.401249
8200 410 1 17.270124 5.772500 4.268350
8201 411 1 3.012115 4.558860 -8.520895
8202 411 1 3.982115 4.385947 -8.443465
8203 411 1 4.952115 4.372704 -8.434137
8204 411 1 5.922115 4.497437 -8.493308
8205 411 1 6.892115 4.464561 -8.426734
8206 411 1 7.862115 4.525124 -8.417207
8207 411 1 8.832115 4.565142 -8.528410
8208 411 1 9.802115 4.469773 -8.455998
8209 411 1 10.772115 4.483347 -8.581448
8210 411 1 11.742115 4.546192 -8.462197
8211 411 1 12.712115 4.504495 -8.490036
8212 411 1 13.682115 4.427573 -8.410023
8213 411 1 14.652115 4.404300 -8.430976
8214 411 1 15.622115 4.521509 -8.548161
8215 411 1 16.592115 4.525882 -8.555950
8216 411 1 17.562115 4.491366 -8.489917
8217 411 1 18.532115 4.477811 -8.422234
8218 411 1 19.502115 4.532255 -8.510491
8219 411 1 20.472115 4.435144 -8.407969
8220 411 1 21.442115 4.489064 -8.448978
8221 412 1 8.892684 2.751196 -2.833210
8222 412 1 9.862684 2.648653 -2.794394
8223 412 1 10.832684 2.567765 -2.935141
8224 412 1 11.802684 2.580574 -2.929874
8225 412 1 12.772684 2.664368 -2.818353
8226 412 1 13.742684 2.600724 -2.809559
8227 412 1 14.712684 2.593923 -2.891229
8228 412 1 15.682684 2.606974 -2.858182
8229 412 1 16.652684 2.738488 -2.830332
8230 412 1 17.622684 2.561586 -2.870962
8231 412 1 18.592684 2.647742 -2.966648
8232 412 1 19.562684 2.613486 -2.932387
8233 412 1 20.532684 2.592582 -2.946994
8234 412 1 21.502684 2.578033 -2.859201
8235 412 1 22.472684 2.732697 -2.946685
8236 412 1 23.442684 2.639291 -2.852130
8237 412 1 24.412684 2.625274 -2.973780
8238 412 1 25.382684 2.712369 -2.825911
8239 412 1 26.352684 2.573916 -2.801212
8240 412 1 27.322684 2.554942 -2.800294
8241 413 1 -5.681205 7.114681 8.192072
8242 413 1 -4.711205 7.135022 8.019544
8243 413 1 -3.741205 7.078482 8.175408
8244 413 1 -2.771205 7.041357 8.068163
8245 413 1 -1.801205 7.100722 8.118864
8246 413 1 -0.831205 7.089372 8.027992
8247 413 1 0.138795 6.993009 8.134766
8248 413 1 1.108795 7.140913 8.069598
8249 413 1 2.078795 7.108676 8.192806
8250 413 1 3.048795 7.170970 8.165631
8251 413 1 4.018795 7.159928 8.173359
8252 413 1 4.988795 7.074529 8.071331
8253 413 1 5.958795 7.079604 8.032843
8254 413 1 6.928795 7.139656 8.156221
8255 413 1 7.898795 7.091895 8.191663
8256 413 1 8.868795 7.137957 8.174942
8257 413 1 9.838795 6.987068 8.107096
8258 413 1 10.808795 7.151555 8.104911
8259 413 1 11.778795 7.176827 8.200340
8260 413 1 12.748795 6.997956 8.200022
8261 414 1 -4.495724 0.715214 -4.739028
8262 414 1 -3.525724 0.847961 -4.771718
8263 414 1 -2.555724 0.835899 -4.816880
8264 414 1 -1.585724 0.681179 -4.678549
8265 414 1 -0.615724 0.807636 -4.829366
8266 414 1 0.354276 0.728974 -4.783311
8267 414 1 1.324276 0.790148 -4.754851
8268 414 1 2.294276 0.774048 -4.739540
8269 414 1 3.264276 0.743201 -4.697326
8270 414 1 4.234276 0.800742 -4.635033
8271 414 1 5.204276 0.678346 -4.737798
8272 414 1 6.174276 0.835954 -4.772104
8273 414 1 7.144276 0.709275 -4.642884
8274 414 1 8.114276 0.785944 -4.643576
8275 414 1 9.084276 0.702557 -4.778416
8276 414 1 10.054276 0.862806 -4.681685
8277 414 1 11.024276 0.784709 -4.696815
8278 414 1 11.994276 0.675410 -4.720864
8279 414 1 12.964276 0.758601 -4.686244
8280 414 1 13.934276 0.766425 -4.689438
8281 415 1 6.024097 0.403985 -6.094537
8282 415 1 6.994097 0.476637 -6.100396
8283 415 1 7.964097 0.582831 -6.243376
8284 415 1 8.934097 0.538102 -6.083314
8285 415 1 9.904097 0.442655 -6.158335
8286 415 1 10.874097 0.548957 -6.115818
8287 415 1 11.844097 0.543876 -6.082485
8288 415 1 12.814097 0.464466 -6.068799
8289 415 1 13.784097 0.532837 -6.191043
8290 415 1 14.754097 0.423157 -6.220039
8291 415 1 15.724097 0.473128 -6.059118
8292 415 1 16.694097 0.419536 -6.177641
8293 415 1 17.664097 0.506405 -6.098614
8294 415 1 18.634097 0.410972 -6.067192
8295 415 1 19.604097 0.453287 -6.156715
8296 415 1 20.574097 0.551928 -6.220769
8297 415 1 21.544097 0.471499 -6.224254
8298 415 1 22.514097 0.391447 -6.218551
8299 415 1 23.484097 0.412857 -6.181519
8300 415 1 24.454097 0.496681 -6.157571
8301 416 1 3.555334 3.140273 5.591776
8302 416 1 4.525334 3.077295 5.594476
8303 416 1 5.495334 3.149562 5.540169
8304 416 1 6.465334 3.060741 5.527323
8305 416 1 7.435334 3.151612 5.589039
8306 416 1 8.405334 3.078690 5.559352
8307 416 1 9.375334 3.132526 5.494998
8308 416 1 10.345334 3.090215 5.562604
8309 416 1 11.315334 3.129380 5.536737
8310 416 1 12.285334 3.010075 5.603756
8311 416 1 13.255334 3.106762 5.505289
8312 416 1 14.225334 3.149627 5.518706
8313 416 1 15.195334 3.069586 5.604422
8314 416 1 16.165334 3.134719 5.459987
8315 416 1 17.135334 3.040661 5.512506
8316 416 1 18.105334 2.999000 5.459530
8317 416 1 19.075334 3.112434 5.477231
8318 416 1 20.045334 3.079217 5.460015
8319 416 1 21.015334 3.120527 5.471533
8320 416 1 21.985334 3.093898 5.462521
8321 417 1 -6.870077 -1.070214 -0.268930
8322 417 1 -5.900077 -0.967117 -0.395613
8323 417 1 -4.930077 -0.876300 -0.373583
8324 417 1 -3.960077 -0.910629 -0.311403
8325 417 1 -2.990077 -1.007508 -0.239076
8326 417 1 -2.020077 -0.888752 -0.370083
8327 417 1 -1.050077 -0.944304 -0.228762
8328 417 1 -0.080077 -1.000883 -0.330399
8329 417 1 0.889923 -0.901664 -0.294498
8330 417 1 1.859923 -0.941262 -0.403699
8331 417 1 2.829923 -0.994721 -0.223124
8332 417 1 3.799923 -0.982490 -0.366868
8333 417 1 4.769923 -0.889375 -0.266227
8334 417 1 5.739923 -0.876137 -0.273999
8335 417 1 6.709923 -0.998159 -0.373877
8336 417 1 7.679923 -1.032167 -0.285576
8337 417 1 8.649923 -1.044604 -0.368097
8338 417 1 9.619923 -1.022583 -0.254465
8339 417 1 10.589923 -1.020167 -0.298992
8340 417 1 11.559923 -0.913739 -0.369598
8341 418 1 -6.220050 1.911283 5.421218
8342 418 1 -5.250050 2.046239 5.495274
8343 418 1 -4.280050 1.965684 5.473506
8344 418 1 -3.310050 2.055671 5.471363
8345 418 1 -2.340050 1.891806 5.381565
8346 418 1 -1.370050 2.085093 5.439082
8347 418 1 -0.400050 1.895212 5.371913
8348 418 1 0.569950 1.966799 5.375222
8349 418 1 1.539950 1.934593 5.496111
8350 418 1 2.509950 1.920910 5.460170
8351 418 1 3.479950 1.907623 5.406952
8352 418 1 4.449950 1.959989 5.361981
8353 418 1 5.419950 1.896940 5.390563
8354 418 1 6.389950 1.924435 5.389961
8355 418 1 7.359950 1.940165 5.319200
8356 418 1 8.329950 2.041119 5.408902
8357 418 1 9.299950 1.913455 5.482080
8358 418 1 10.269950 1.987605 5.429020
8359 418 1 11.239950 2.054898 5.324747
8360 418 1 12.209950 1.979175 5.335820
8361 419 1 4.020952 -4.689500 1.497535
8362 419 1 4.990952 -4.509831 1.328416
8363 419 1 5.960952 -4.575380 1.427333
8364 419 1 6.930952 -4.578225 1.402237
8365 419 1 7.900952 -4.628225 1.497397
8366 419 1 8.870952 -4.506416 1.486462
8367 419 1 9.840952 -4.533567 1.393927
8368 419 1 10.810952 -4.610283 1.373431
8369 419 1 11.780952 -4.510796 1.434636
8370 419 1 12.750952 -4.538075 1.339615
8371 419 1 13.720952 -4.590740 1.312666
8372 419 1 14.690952 -4.629856 1.502755
8373 419 1 15.660952 -4.572067 1.332286
8374 419 1 16.630952 -4.556901 1.427197
8375 419 1 17.600952 -4.577697 1.409824
8376 419 1 18.570952 -4.653724 1.445132
8377 419 1 19.540952 -4.642464 1.331531
8378 419 1 20.510952 -4.663953 1.377913
8379 419 1 21.480952 -4.564754 1.348177
8380 419 1 22.450952 -4.593259 1.452998
8381 420 1 4.570263 0.533647 -2.474505
8382 420 1 5.540263 0.525658 -2.551984
8383 420 1 6.510263 0.508179 -2.553254
8384 420 1 7.480263 0.617425 -2.542156
8385 420 1 8.450263 0.516224 -2.578607
8386 420 1 9.420263 0.658767 -2.563352
8387 420 1 10.390263 0.695194 -2.403312
8388 420 1 11.360263 0.503706 -2.419527
8389 420 1 12.330263 0.504153 -2.520812
8390 420 1 13.300263 0.591924 -2.575535
8391 420 1 14.270263 0.698731 -2.582496
8392 420 1 15.240263 0.514486 -2.472196
8393 420 1 16.210263 0.682578 -2.477664
8394 420 1 17.180263 0.664803 -2.481377
8395 420 1 18.150263 0.587128 -2.569246
8396 420 1 19.120263 0.510807 -2.557560
8397 420 1 20.090263 0.545511 -2.570111
8398 420 1 21.060263 0.523483 -2.508104
8399 420 1 22.030263 0.517002 -2.422690
8400 420 1 23.000263 0.564296 -2.509793
8401 421 1 7.352845 4.672426 -9.140246
8402 421 1 8.322845 4.668403 -9.129087
8403 421 1 9.292845 4.648081 -9.143535
8404 421 1 10.262845 4.662829 -9.200954
8405 421 1 11.232845 4.683603 -9.198798
8406 421 1 12.202845 4.781390 -9.130215
8407 421 1 13.172845 4.612965 -9.267763
8408 421 1 14.142845 4.684053 -9.099161
8409 421 1 15.112845 4.687676 -9.263729
8410 421 1 16.082845 4.620481 -9.139823
8411 421 1 17.052845 4.639622 -9.090667
8412 421 1 18.022845 4.714077 -9.073420
8413 421 1 18.992845 4.741951 -9.123308
8414 421 1 19.962845 4.763523 -9.232662
8415 421 1 20.932845 4.750650 -9.154933
8416 421 1 21.902845 4.654333 -9.099090
8417 421 1 22.872845 4.618868 -9.159864
8418 421 1 23.842845 4.693695 -9.127373
8419 421 1 24.812845 4.649731 -9.182768
8420 421 1 25.782845 4.684932 -9.134045
8421 422 1 0.920765 4.255608 -4.658445
8422 422 1 1.890765 4.374861 -4.600658
8423 422 1 2.860765 4.277928 -4.650178
8424 422 1 3.830765 4.370656 -4.687315
8425 422 1 4.800765 4.225337 -4.679722
8426 422 1 5.770765 4.258996 -4.758352
8427 422 1 6.740765 4.264558 -4.631799
8428 422 1 7.710765 4.287880 -4.773625
8429 422 1 8.680765 4.347915 -4.733840
8430 422 1 9.650765 4.206975 -4.770350
8431 422 1 10.620765 4.271919 -4.715130
8432 422 1 11.590765 4.375326 -4.606204
8433 422 1 12.560765 4.387458 -4.699671
8434 422 1 13.530765 4.392920 -4.773208
8435 422 1 14.500765 4.279517 -4.680433
8436 422 1 15.470765 4.281818 -4.762284
8437 422 1 16.440765 4.398922 -4.745528
8438 422 1 17.410765 4.349354 -4.649772
8439 422 1 18.380765 4.327423 -4.726537
8440 422 1 19.350765 4.388009 -4.685594
8441 423 1 -9.517844 -9.072295 6.294295
8442 423 1 -8.547844 -9.109410 6.331326
8443 423 1 -7.577844 -9.080062 6.352155
8444 423 1 -6.607844 -9.075118 6.295628
8445 423 1 -5.637844 -9.178236 6.207931
8446 423 1 -4.667844 -9.151218 6.357768
8447 423 1 -3.697844 -9.219943 6.347309
8448 423 1 -2.727844 -9.220369 6.371182
8449 423 1 -1.757844 -9.116703 6.273224
8450 423 1 -0.787844 -9.236164 6.230005
8451 423 1 0.182156 -9.073291 6.245416
8452 423 1 1.152156 -9.065992 6.373534
8453 423 1 2.122156 -9.114997 6.215621
8454 423 1 3.092156 -9.163627 6.347932
8455 423 1 4.062156 -9.071437 6.362390
8456 423 1 5.032156 -9.177530 6.266197
8457 423 1 6.002156 -9.140597 6.187717
8458 423 1 6.972156 -9.159047 6.324041
8459 423 1 7.942156 -9.144282 6.295323
8460 423 1 8.912156 -9.208349 6.348507
8461 424 1 -4.958325 -1.414225 5.539608
8462 424 1 -3.988325 -1.362402 5.687841
8463 424 1 -3.018325 -1.336161 5.659822
8464 424 1 -2.048325 -1.457028 5.711339
8465 424 1 -1.078325 -1.328639 5.538471
8466 424 1 -0.108325 -1.462986 5.533442
8467 424 1 0.861675 -1.425124 5.693710
8468 424 1 1.831675 -1.395003 5.598237
8469 424 1 2.801675 -1.460557 5.719798
8470 424 1 3.771675 -1.303666 5.691365
8471 424 1 4.741675 -1.368808 5.674659
8472 424 1 5.711675 -1.420223 5.614788
8473 424 1 6.681675 -1.294801 5.709948
8474 424 1 7.651675 -1.322327 5.584821
8475 424 1 8.621675 -1.428550 5.633957
8476 424 1 9.591675 -1.479257 5.569850
8477 424 1 10.561675 -1.469257 5.567510
8478 424 1 11.531675 -1.432838 5.574421
8479 424 1 12.501675 -1.328068 5.600183
8480 424 1 13.471675 -1.302564 5.673132
8481 425 1 2.027433 -2.228964 -6.921424
8482 425 1 2.997433 -2.237630 -6.933989
8483 425 1 3.967433 -2.235760 -6.828712
8484 425 1 4.937433 -2.192569 -6.800837
8485 425 1 5.907433 -2.070901 -6.789714
8486 425 1 6.877433 -2.260070 -6.875819
8487 425 1 7.847433 -2.113706 -6.920414
8488 425 1 8.817433 -2.122956 -6.930763
8489 425 1 9.787433 -2.183975 -6.858801
8490 425 1 10.757433 -2.214206 -6.815391
8491 425 1 11.727433 -2.232499 -6.845064
8492 425 1 12.697433 -2.164515 -6.792648
8493 425 1 13.667433 -2.114696 -6.916752
8494 425 1 14.637433 -2.224399 -6.868525
8495 425 1 15.607433 -2.108349 -6.776417
8496 425 1 16.577433 -2.214906 -6.836248
8497 425 1 17.547433 -2.115228 -6.905487
8498 425 1 18.517433 -2.237841 -6.772376
8499 425 1 19.487433 -2.231759 -6.861717
8500 425 1 20.457433 -2.143306 -6.820619
8501 426 1 5.680048 3.096152 6.107520
8502 426 1 6.650048 3.084069 6.212929
8503 426 1 7.620048 3.032283 6.151431
8504 426 1 8.590048 3.015579 6.181236
8505 426 1 9.560048 3.140516 6.149266
8506 426 1 10.530048 3.066299 6.102927
8507 426 1 11.500048 3.202655 6.132305
